USD,2021-08-17,1.1767
USD,2021-08-16,1.1772
USD,2021-08-15,1.1765
USD,2021-08-14,1.1765
USD,2021-08-13,1.1765
USD,2021-08-12,1.1739
USD,2021-08-11,1.1718
USD,2021-08-10,1.1722
USD,2021-08-09,1.1761
USD,2021-08-08,1.1807
USD,2021-08-07,1.1807
USD,2021-08-06,1.1807
USD,2021-08-05,1.185
USD,2021-08-04,1.1861
USD,2021-08-03,1.1885
USD,2021-08-02,1.1886
USD,2021-08-01,1.1891
USD,2021-07-31,1.1891
USD,2021-07-30,1.1891
USD,2021-07-29,1.1873
USD,2021-07-28,1.1807
USD,2021-07-27,1.181
USD,2021-07-26,1.1787
USD,2021-07-25,1.1767
USD,2021-07-24,1.1767
USD,2021-07-23,1.1767
USD,2021-07-22,1.1775
USD,2021-07-21,1.1772
USD,2021-07-20,1.1775
USD,2021-07-19,1.1766
USD,2021-07-18,1.1802
USD,2021-07-17,1.1802
USD,2021-07-16,1.1802
USD,2021-07-15,1.1809
USD,2021-07-14,1.1812
USD,2021-07-13,1.1844
USD,2021-07-12,1.1852
USD,2021-07-11,1.1858
USD,2021-07-10,1.1858
USD,2021-07-09,1.1858
USD,2021-07-08,1.1838
USD,2021-07-07,1.1831
USD,2021-07-06,1.1838
USD,2021-07-05,1.1866
USD,2021-07-04,1.1823
USD,2021-07-03,1.1823
USD,2021-07-02,1.1823
USD,2021-07-01,1.1884
USD,2021-06-30,1.1884
USD,2021-06-29,1.1888
USD,2021-06-28,1.191
USD,2021-06-27,1.195
USD,2021-06-26,1.195
USD,2021-06-25,1.195
USD,2021-06-24,1.1936
USD,2021-06-23,1.1951
USD,2021-06-22,1.1894
USD,2021-06-21,1.1891
USD,2021-06-20,1.1898
USD,2021-06-19,1.1898
USD,2021-06-18,1.1898
USD,2021-06-17,1.1937
USD,2021-06-16,1.2124
USD,2021-06-15,1.2108
USD,2021-06-14,1.2112
USD,2021-06-13,1.2125
USD,2021-06-12,1.2125
USD,2021-06-11,1.2125
USD,2021-06-10,1.2174
USD,2021-06-09,1.2195
USD,2021-06-08,1.2182
USD,2021-06-07,1.2162
USD,2021-06-06,1.2117
USD,2021-06-05,1.2117
USD,2021-06-04,1.2117
USD,2021-06-03,1.2187
USD,2021-06-02,1.2186
USD,2021-06-01,1.2225
USD,2021-05-31,1.2201
USD,2021-05-30,1.2142
USD,2021-05-29,1.2142
USD,2021-05-28,1.2142
USD,2021-05-27,1.2198
USD,2021-05-26,1.2229
USD,2021-05-25,1.2264
USD,2021-05-24,1.2212
USD,2021-05-23,1.2188
USD,2021-05-22,1.2188
USD,2021-05-21,1.2188
USD,2021-05-20,1.2203
USD,2021-05-19,1.2212
USD,2021-05-18,1.2222
USD,2021-05-17,1.2143
USD,2021-05-16,1.2123
USD,2021-05-15,1.2123
USD,2021-05-14,1.2123
USD,2021-05-13,1.2081
USD,2021-05-12,1.2118
USD,2021-05-11,1.217
USD,2021-05-10,1.2169
USD,2021-05-09,1.2059
USD,2021-05-08,1.2059
USD,2021-05-07,1.2059
USD,2021-05-06,1.206
USD,2021-05-05,1.2005
USD,2021-05-04,1.2021
USD,2021-05-03,1.2044
USD,2021-05-02,1.2082
USD,2021-05-01,1.2082
USD,2021-04-30,1.2082
USD,2021-04-29,1.2129
USD,2021-04-28,1.207
USD,2021-04-27,1.2088
USD,2021-04-26,1.2085
USD,2021-04-25,1.2066
USD,2021-04-24,1.2066
USD,2021-04-23,1.2066
USD,2021-04-22,1.2046
USD,2021-04-21,1.2007
USD,2021-04-20,1.2051
USD,2021-04-19,1.2035
USD,2021-04-18,1.1986
USD,2021-04-17,1.1986
USD,2021-04-16,1.1986
USD,2021-04-15,1.197
USD,2021-04-14,1.1964
USD,2021-04-13,1.1896
USD,2021-04-12,1.1904
USD,2021-04-11,1.1888
USD,2021-04-10,1.1888
USD,2021-04-09,1.1888
USD,2021-04-08,1.1873
USD,2021-04-07,1.1884
USD,2021-04-06,1.1812
USD,2021-04-05,1.1746
USD,2021-04-04,1.1746
USD,2021-04-03,1.1746
USD,2021-04-02,1.1746
USD,2021-04-01,1.1746
USD,2021-03-31,1.1725
USD,2021-03-30,1.1741
USD,2021-03-29,1.1784
USD,2021-03-28,1.1782
USD,2021-03-27,1.1782
USD,2021-03-26,1.1782
USD,2021-03-25,1.1802
USD,2021-03-24,1.1825
USD,2021-03-23,1.1883
USD,2021-03-22,1.1926
USD,2021-03-21,1.1891
USD,2021-03-20,1.1891
USD,2021-03-19,1.1891
USD,2021-03-18,1.1912
USD,2021-03-17,1.1907
USD,2021-03-16,1.1926
USD,2021-03-15,1.192
USD,2021-03-14,1.1933
USD,2021-03-13,1.1933
USD,2021-03-12,1.1933
USD,2021-03-11,1.1969
USD,2021-03-10,1.1892
USD,2021-03-09,1.1894
USD,2021-03-08,1.1866
USD,2021-03-07,1.1938
USD,2021-03-06,1.1938
USD,2021-03-05,1.1938
USD,2021-03-04,1.2034
USD,2021-03-03,1.2048
USD,2021-03-02,1.2028
USD,2021-03-01,1.2053
USD,2021-02-28,1.2121
USD,2021-02-27,1.2121
USD,2021-02-26,1.2121
USD,2021-02-25,1.2225
USD,2021-02-24,1.2146
USD,2021-02-23,1.2143
USD,2021-02-22,1.2133
USD,2021-02-21,1.2139
USD,2021-02-20,1.2139
USD,2021-02-19,1.2139
USD,2021-02-18,1.2084
USD,2021-02-17,1.206
USD,2021-02-16,1.2143
USD,2021-02-15,1.2129
USD,2021-02-14,1.2108
USD,2021-02-13,1.2108
USD,2021-02-12,1.2108
USD,2021-02-11,1.2147
USD,2021-02-10,1.2127
USD,2021-02-09,1.2104
USD,2021-02-08,1.2025
USD,2021-02-07,1.1983
USD,2021-02-06,1.1983
USD,2021-02-05,1.1983
USD,2021-02-04,1.1996
USD,2021-02-03,1.2017
USD,2021-02-02,1.2044
USD,2021-02-01,1.2084
USD,2021-01-31,1.2136
USD,2021-01-30,1.2136
USD,2021-01-29,1.2136
USD,2021-01-28,1.2091
USD,2021-01-27,1.2114
USD,2021-01-26,1.2143
USD,2021-01-25,1.2152
USD,2021-01-24,1.2158
USD,2021-01-23,1.2158
USD,2021-01-22,1.2158
USD,2021-01-21,1.2158
USD,2021-01-20,1.2101
USD,2021-01-19,1.2132
USD,2021-01-18,1.2064
USD,2021-01-17,1.2123
USD,2021-01-16,1.2123
USD,2021-01-15,1.2123
USD,2021-01-14,1.2124
USD,2021-01-13,1.2166
USD,2021-01-12,1.2161
USD,2021-01-11,1.2163
USD,2021-01-10,1.225
USD,2021-01-09,1.225
USD,2021-01-08,1.225
USD,2021-01-07,1.2276
USD,2021-01-06,1.2338
USD,2021-01-05,1.2271
USD,2021-01-04,1.2296
USD,2021-01-03,1.2271
USD,2021-01-02,1.2271
USD,2021-01-01,1.2271
